price_per_cc,curbweight,horsepower,highwaympg,enginesize,citympg,carwidth,wheelbase,carlength,boreratio,car_id,stroke,carheight,fuelsystem_2bbl,fuelsystem_mpfi,price
0.12389312710370101,-0.014566282137926123,0.17448277916253407,-0.5460587369032711,0.0744489251157203,-0.6465530277621856,-0.8447823517277104,-1.6907718018201774,-0.42652146835701304,0.5190713849456007,-1.7236222864675912,-1.839377336831407,-2.0204173044647122,-0.6890719439107155,1.0866697123918505,13495.0
0.8313372437852756,-0.014566282137926123,0.17448277916253407,-0.5460587369032711,0.0744489251157203,-0.6465530277621856,-0.8447823517277104,-1.6907718018201774,-0.42652146835701304,0.5190713849456007,-1.7067240287571246,-1.839377336831407,-2.0204173044647122,-0.6890719439107155,1.0866697123918505,16500.0
0.2691115358524187,0.5148819161377617,1.2645364278639772,-0.6916270607851575,0.6040461684467903,-0.9530116883199847,-0.19056612143668694,-0.7085958764076113,-0.23151304680543727,-2.404880294774036,-1.689825771046658,0.6859461601154123,-0.5435274761218468,-0.6890719439107155,1.0866697123918505,16500.0
0.8637348128222744,-0.4207974451785447,-0.05366798451916333,-0.10935376525761202,-0.43107571624575564,-0.18686503692548712,0.1365419937088248,0.17369775150537034,0.2072559016856128,-0.5172659192588284,-1.6729275133361914,0.4621833186137945,0.23594215550355344,-0.6890719439107155,1.0866697123918505,13950.0
0.8737478850172876,0.5168071823133096,0.2758831185766218,-1.273900356312703,0.21888453693328483,-1.1062410185988842,0.23000145517897197,0.1071095531723165,0.2072559016856128,-0.5172659192588284,-1.6560292556257248,0.4621833186137945,0.23594215550355344,-0.6890719439107155,1.0866697123918505,17450.0
0.37866856288033335,-0.0935021953353923,0.14913269430901213,-0.8371953846670438,0.21888453693328483,-0.9530116883199847,0.18327172444389506,0.17369775150537034,0.26413335797149096,-0.5172659192588284,-1.6391309979152584,0.4621833186137945,-0.2563544539440664,-0.6890719439107155,1.0866697123918505,15250.0
0.9322572594516548,0.5553125058242687,0.14913269430901213,-0.8371953846670438,0.21888453693328483,-0.9530116883199847,2.566487991932618,1.1725207265011992,1.5154373962607788,-0.5172659192588284,-1.6222327402047918,0.4621833186137945,0.8102881998591143,-0.6890719439107155,1.0866697123918505,17710.0
1.2045508866269798,0.7670917851345438,0.14913269430901213,-0.8371953846670438,0.21888453693328483,-0.9530116883199847,2.566487991932618,1.1725207265011992,1.5154373962607788,-0.5172659192588284,-1.6053344824943252,0.4621833186137945,0.8102881998591143,-0.6890719439107155,1.0866697123918505,18920.0
2.5246707945929976,1.021226920306874,0.9096352399146702,-1.5650370040764756,0.09852152708531438,-1.2594703488777836,2.566487991932618,1.1725207265011992,1.5154373962607788,-0.7393381987312061,-1.5884362247838586,0.4621833186137945,0.8923376347670494,-0.6890719439107155,1.0866697123918505,23875.0
1.1192204988707213,0.9576931365137914,1.4166369369851088,-1.273900356312703,0.09852152708531438,-1.4126996791566833,0.9309474162050657,0.12375660275557937,0.3372615160533307,-0.7393381987312061,-1.571537967073392,0.4621833186137945,-0.7076263459377201,-0.6890719439107155,1.0866697123918505,17859.167
1.6027813582044819,-0.3091320069967633,-0.07901806937268527,-0.2549220891394984,-0.45514831821534973,-0.3400943672043866,-0.5176742365821987,0.40675644567106467,0.22350660348157897,0.6301075246817887,-1.5546397093629254,-1.4557838942572077,0.23594215550355344,-0.6890719439107155,1.0866697123918505,16430.0
1.7430538328099525,-0.3091320069967633,-0.07901806937268527,-0.2549220891394984,-0.45514831821534973,-0.3400943672043866,-0.5176742365821987,0.40675644567106467,0.22350660348157897,0.6301075246817887,-1.5377414516524588,-1.4557838942572077,0.23594215550355344,-0.6890719439107155,1.0866697123918505,16925.0
0.8601908348434706,0.29732683830084267,0.42798362769775344,-0.4004904130213847,0.8929173920819194,-0.6465530277621856,-0.5176742365821987,0.40675644567106467,0.22350660348157897,-0.07312136031407311,-1.5208431939419922,-0.20910520589105608,0.23594215550355344,-0.6890719439107155,1.0866697123918505,20970.0
0.8853838956927902,0.4032164779559802,0.42798362769775344,-0.4004904130213847,0.8929173920819194,-0.6465530277621856,-0.5176742365821987,0.40675644567106467,0.22350660348157897,-0.07312136031407311,-1.5039449362315256,-0.20910520589105608,0.23594215550355344,-0.6890719439107155,1.0866697123918505,21105.0
